"Inicio del informe","Fin del informe","Nombre del conjunto de anuncios","Entrega del conjunto de anuncios","Presupuesto del conjunto de anuncios","Tipo de presupuesto del conjunto de anuncios","Importe gastado (COP)",Impresiones,Alcance,"Clics (todos)","Clics en el enlace","CTR único (porcentaje de clics en el enlace)","CPC (costo por clic en el enlace) (COP)",Resultados,"Indicador de resultado","Costo por resultados",Finalización,Inicio,"Configuración de atribución",Puja,"Tipo de puja","Último cambio significativo","CPM (costo por mil impresiones) (COP)","ROAS (retorno de la inversión en publicidad) de compras",Frecuencia,Compras
2025-11-01,2026-03-20,SEGUIDORES,not_delivering,100000,Diario,0,0,0,0,,0,,,,,"En curso",2024-11-25,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,VISITANTES,not_delivering,100000,Diario,0,0,0,0,,0,,,,,"En curso",2024-11-25,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"R CALIENTE",not_delivering,300000,Diario,0,0,0,0,,0,,,,,"En curso",2024-11-25,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"EFFICAEX 🟢F2 (13) ADVANTAGE | CAPTACION | VENTAS A WEB | REGISTRO | VIDEOS | IG | 08 FEB 2025 Conjunto de anuncios",not_delivering,36000,Diario,0,0,0,0,,0,,,,,"En curso",2025-02-08,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"CAEX - ADVANTAGE (35 - 45)",not_delivering,12000,Diario,0,0,0,0,,0,,,,,"En curso",2025-02-08,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"CAEX - DIRECTO - marketing",not_delivering,12000,Diario,0,0,0,0,,0,,,,,"En curso",2025-02-08,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"CAEX - INDIRECTO - finanzas",not_delivering,12000,Diario,0,0,0,0,,0,,,,,"En curso",2025-02-08,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"SIMILAR CALIENTE",not_delivering,5000,Diario,0,0,0,0,,0,,,,,"En curso",2025-05-07,-,0,ABSOLUTE_OCPM,2025-05-07T13:29:26-0500,0,,0,
2025-11-01,2026-03-20,"SIMILAR REPR VID",not_delivering,5000,Diario,0,0,0,0,,0,,,,,"En curso",2025-05-07,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"SIMILAR SEGUIDORES",not_delivering,5000,Diario,0,0,0,0,,0,,,,,"En curso",2025-05-07,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"PROMT INDIRECTO",not_delivering,5000,Diario,0,0,0,0,,0,,,,,"En curso",2025-05-07,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,ADVANTAGE,not_delivering,5000,Diario,0,0,0,0,,0,,,,,"En curso",2025-05-07,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"PROMT DIRECTO",not_delivering,5000,Diario,0,0,0,0,,0,,,,,"En curso",2025-05-07,-,0,ABSOLUTE_OCPM,2026-01-09T16:06:16-0500,0,,0,
2025-11-01,2026-03-20,"PUBLICO CALIENTE",not_delivering,10000,Diario,0,0,0,0,,0,,,,,"En curso",2025-06-06,-,0,ABSOLUTE_OCPM,2025-06-06T17:09:24-0500,0,,0,
2025-11-01,2026-03-20,TRIFASICO,not_delivering,10000,Diario,0,0,0,0,,0,,,,,"En curso",2025-06-06,-,0,ABSOLUTE_OCPM,2025-06-06T17:09:23-0500,0,,0,
2025-11-01,2026-03-20,"PUBLICO TIBIO",not_delivering,10000,Diario,0,0,0,0,,0,,,,,"En curso",2025-06-06,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"EFFICOMMERCE - ADVTG - INDIRECTO",not_delivering,25000,Diario,0,0,0,0,,0,,,,,"En curso",2025-10-23,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"EFFICOMMERCE - ADVTG - DIRECTO",not_delivering,25000,Diario,0,0,0,0,,0,,,,,"En curso",2025-10-23,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"EFFICOMMERCE - ADVTG - ABIERTO",not_delivering,25000,Diario,0,0,0,0,,0,,,,,"En curso",2025-10-23,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"GRUPO EFFI - ADVTG - PROMPT DIRECTO - IMG",not_delivering,27600,Diario,180397,19241,8878,329,143,1.464294,1261.517483,53,actions:offsite_conversion.fb_pixel_complete_registration,3403.71698113,"En curso",2025-11-27,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,0,9375.656151,,2.167267,
2025-11-01,2026-03-20,"IG OSWALDO - ADVTG - PROMPT DIRECTO",active,"Con el presupuesto de la campaña",0,4640,1488,1258,3,,0,,713,video_thruplay_watched_actions,6.50771388,"En curso",2026-03-18,"7 días tras clic o 1 día tras visualización",0,ABSOLUTE_OCPM,0,3118.27957,,1.18283,
2025-11-01,2026-03-20,"IG JUAN - ADVTG - ABIERTO",active,"Con el presupuesto de la campaña",0,9431,2391,1835,2,,0,,1433,video_thruplay_watched_actions,6.58129798,"En curso",2026-03-18,"7 días tras clic o 1 día tras visualización",0,ABSOLUTE_OCPM,0,3944.374739,,1.302997,
2025-11-01,2026-03-20,Broad,not_delivering,100000,Diario,0,0,0,0,,0,,,,,"En curso",2024-11-24,-,0,ABSOLUTE_OCPM,2024-11-26T14:17:53-0500,0,,0,
2025-11-01,2026-03-20,SEGUIDORES,not_delivering,100000,Diario,0,0,0,0,,0,,,,,"En curso",2024-11-25,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"R CALIENTE",not_delivering,100000,Diario,0,0,0,0,,0,,,,,"En curso",2024-11-25,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,VISITAS,not_delivering,100000,Diario,0,0,0,0,,0,,,,,"En curso",2024-11-25,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"directo 2",not_delivering,5000,Diario,0,0,0,0,,0,,,,,"En curso",2025-01-10,-,0,CPA,0,0,,0,
2025-11-01,2026-03-20,"directo 2",not_delivering,5000,Diario,0,0,0,0,,0,,,,,"En curso",2025-01-10,-,0,CPA,0,0,,0,
2025-11-01,2026-03-20,"CAEX - DIRECTO - marketing",not_delivering,5000,Diario,0,0,0,0,,0,,,,,"En curso",2025-02-06,-,0,ABSOLUTE_OCPM,2025-05-07T13:27:30-0500,0,,0,
2025-11-01,2026-03-20,"CAEX - SIMILAR SEGUIDORES",not_delivering,5000,Diario,0,0,0,0,,0,,,,,"En curso",2025-02-06,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"CAEX - ADVANTAGE",not_delivering,5000,Diario,0,0,0,0,,0,,,,,"En curso",2025-02-06,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"CAEX - INDIRECTO - bienestar",not_delivering,18000,Diario,0,0,0,0,,0,,,,,"En curso",2025-02-06,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"CAEX - ADVANTAGE (35 - 45)",not_delivering,18000,Diario,0,0,0,0,,0,,,,,"En curso",2025-02-06,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"CAEX - DIRECTO - logistica",not_delivering,18000,Diario,0,0,0,0,,0,,,,,"En curso",2025-02-06,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"CAEX - ADVANTAGE (25 - 45)",not_delivering,12000,Diario,0,0,0,0,,0,,,,,"En curso",2025-02-08,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"CAEX - ADVANTAGE (25 - 45)",inactive,12000,Diario,0,0,0,0,,0,,,,,"En curso",2025-02-08,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"CAEX - ADVANTAGE (25 - 45)",inactive,12000,Diario,0,0,0,0,,0,,,,,"En curso",2025-02-08,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"PROMT DIRECTO",not_delivering,6600,Diario,0,0,0,0,,0,,,,,"En curso",2025-05-06,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"PROMT INDIRECTO",not_delivering,6600,Diario,0,0,0,0,,0,,,,,"En curso",2025-05-06,-,0,ABSOLUTE_OCPM,2025-07-04T15:06:02-0500,0,,0,
2025-11-01,2026-03-20,ADVANTAGE,not_delivering,6600,Diario,0,0,0,0,,0,,,,,"En curso",2025-05-06,-,0,ABSOLUTE_OCPM,2025-07-04T17:10:17-0500,0,,0,
2025-11-01,2026-03-20,"EFFI ADV-",not_delivering,6250,Diario,0,0,0,0,,0,,,,,"En curso",2025-07-24,-,0,ABSOLUTE_OCPM,2025-07-24T07:03:47-0500,0,,0,
2025-11-01,2026-03-20,"ADVTG - DIRECTO",not_delivering,"Con el presupuesto de la campaña",0,0,0,0,0,,0,,,,,"En curso",2025-10-16,-,0,ABSOLUTE_OCPM,2025-10-21T00:22:25-0500,0,,0,
2025-11-01,2026-03-20,"ADVTG - ABIERTO",not_delivering,"Con el presupuesto de la campaña",0,0,0,0,0,,0,,,,,"En curso",2025-10-16,-,0,ABSOLUTE_OCPM,2025-10-21T00:22:25-0500,0,,0,
2025-11-01,2026-03-20,"ADVTG - INDIRECTO",not_delivering,"Con el presupuesto de la campaña",0,0,0,0,0,,0,,,,,"En curso",2025-10-16,-,0,ABSOLUTE_OCPM,2025-10-21T00:22:25-0500,0,,0,
2025-11-01,2026-03-20,"ADVTG - PROMPT DIRECTO - IMAGEN - Copia",not_delivering,"Con el presupuesto de la campaña",0,75734,4145,2702,74,42,1.443375,1803.190476,11,actions:offsite_conversion.fb_pixel_complete_registration,6884.90909091,"En curso",2025-11-10,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2025-11-10T09:49:26-0500,18271.170084,,1.534049,
2025-11-01,2026-03-20,"EFFICOMMERCE - RMKT TRIFASICO",not_delivering,"Con el presupuesto de la campaña",0,74342,2383,1016,24,8,0.688976,9292.75,3,actions:onsite_conversion.messaging_conversation_started_7d,24780.66666667,"En curso",2025-11-10,"7 días tras clic o 1 día tras visualización",0,ABSOLUTE_OCPM,2025-11-10T15:19:55-0500,31196.810743,,2.345472,
2025-11-01,2026-03-20,"ADVTG - ABIERTO - Registro",active,"Con el presupuesto de la campaña",0,59142,2973,2248,121,62,2.580071,953.903226,1,actions:offsite_conversion.fb_pixel_complete_registration,59142,"En curso",2026-03-20,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,0,19893.037336,,1.322509,
2025-11-01,2026-03-20,"R Caliente",not_delivering,100000,Diario,0,0,0,0,,0,,,,,"En curso",2024-11-25,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"visitantes sitio web",not_delivering,100000,Diario,0,0,0,0,,0,,,,,"En curso",2024-11-25,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,seguidores,not_delivering,100000,Diario,0,0,0,0,,0,,,,,"En curso",2024-11-25,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,SEGUIDORES,not_delivering,800000,Diario,0,0,0,0,,0,,,,,"En curso",2024-11-25,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,Advantage,not_delivering,5000,Diario,0,0,0,0,,0,,,,,"En curso",2024-12-21,-,0,CPA,0,0,,0,
2025-11-01,2026-03-20,seguidores,not_delivering,5000,Diario,0,0,0,0,,0,,,,,"En curso",2024-12-21,-,0,CPA,0,0,,0,
2025-11-01,2026-03-20,Trifasico,not_delivering,5000,Diario,0,0,0,0,,0,,,,,"En curso",2024-12-21,-,0,CPA,0,0,,0,
2025-11-01,2026-03-20,"EFFICAEX 🟢F2 (17) ADVANTAGE | CAPTACION | VENTAS A WEB | REGISTRO | VIDEOS | IG | 08 FEB 2025 Campaña   Conjunto de anuncios",not_delivering,36000,Diario,0,0,0,0,,0,,,,,"En curso",2025-02-08,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"CAEX - INDIRECTO - finanzas",not_delivering,12000,Diario,0,0,0,0,,0,,,,,"En curso",2025-02-08,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"CAEX - DIRECTO - marketing",not_delivering,12000,Diario,0,0,0,0,,0,,,,,"En curso",2025-02-08,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"CAEX - ADVANTAGE (25 - 34)",not_delivering,12000,Diario,0,0,0,0,,0,,,,,"En curso",2025-02-08,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"CAEX - ADVANTAGE (25 - 34)",inactive,12000,Diario,0,0,0,0,,0,,,,,"En curso",2025-02-08,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"CAEX - ADVANTAGE (25 - 34)",inactive,12000,Diario,0,0,0,0,,0,,,,,"En curso",2025-02-08,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"SIMILAR TIBIO 60D",not_delivering,9375,Diario,0,0,0,0,,0,,,,,"En curso",2025-03-03,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"SIMILAR CALIENTE 60D",not_delivering,9375,Diario,0,0,0,0,,0,,,,,"En curso",2025-03-03,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"SIMILAR TRIFASICO 60D",not_delivering,9375,Diario,0,0,0,0,,0,,,,,"En curso",2025-03-03,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,ADVANTAGE,not_delivering,5000,Diario,0,0,0,0,,0,,,,,"En curso",2025-05-07,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"PROMT DIRECTO",not_delivering,5000,Diario,0,0,0,0,,0,,,,,"En curso",2025-05-07,-,0,ABSOLUTE_OCPM,2026-01-09T16:06:13-0500,0,,0,
2025-11-01,2026-03-20,"PROMT INDIRECTO",not_delivering,5000,Diario,0,0,0,0,,0,,,,,"En curso",2025-05-07,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"IG JUAN - ADVTG - PROMPT DIRECTO",active,"Con el presupuesto de la campaña",0,312832,165560,131941,1869,326,0.24708,959.607362,40064,video_thruplay_watched_actions,7.80830671,"En curso",2025-11-20,"7 días tras clic o 1 día tras visualización",0,ABSOLUTE_OCPM,2026-02-23T17:49:08-0500,1889.538536,,1.254803,
2025-11-01,2026-03-20,"IG JUAN - ADVTG - ABIERTO",active,"Con el presupuesto de la campaña",0,285746,172183,141316,3613,725,0.504543,394.132414,45082,video_thruplay_watched_actions,6.33836121,"En curso",2025-11-20,"7 días tras clic o 1 día tras visualización",0,ABSOLUTE_OCPM,2026-03-20T03:26:39-0500,1659.548271,,1.218425,
2025-11-01,2026-03-20,"GRUPO EFFI - ADVTG - PROMPT DIRECTO",not_delivering,54687,Diario,108546,9993,7413,235,137,1.780656,792.306569,50,actions:offsite_conversion.fb_pixel_complete_registration,2170.92,"En curso",2026-02-02,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-02-02T11:12:12-0500,10862.203542,,1.348037,
2025-11-01,2026-03-20,"GRUPO EFFI - ADVTG - ABIERTO - MEDELLIN",not_delivering,54687,Diario,116381,10883,7736,255,163,1.990693,713.993865,71,actions:offsite_conversion.fb_pixel_complete_registration,1639.16901408,"En curso",2026-02-02,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-02-02T10:11:09-0500,10693.834421,,1.406799,
2025-11-01,2026-03-20,"GRUPO EFFI - ADVTG - PROMPT DIRECTO",inactive,20000,Diario,10737,890,810,8,4,0.493827,2684.25,,,,"En curso",2026-02-28,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-03-03T18:57:24-0500,12064.044944,,1.098765,
2025-11-01,2026-03-20,"GRUPO EFFI - ADVTG - ABIERTO - MEDELLIN",not_delivering,20000,Diario,32913,2816,2206,36,17,0.770626,1936.058824,2,actions:offsite_conversion.fb_pixel_complete_registration,16456.5,"En curso",2026-02-28,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-03-03T18:52:07-0500,11687.855114,,1.276519,
2025-11-01,2026-03-20,Broad,not_delivering,900000,Diario,0,0,0,0,,0,,,,,"En curso",2024-11-24,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"CAEX - ADVANTAGE (35 - 45)",inactive,12000,Diario,0,0,0,0,,0,,,,,"En curso",2025-02-08,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"CAEX - ADVANTAGE (25 - 45)",not_delivering,12000,Diario,0,0,0,0,,0,,,,,"En curso",2025-02-08,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"CAEX - ADVANTAGE (25 - 34)",not_delivering,12000,Diario,0,0,0,0,,0,,,,,"En curso",2025-02-09,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"CAEX - ADVANTAGE (25 - 34)",not_delivering,12000,Diario,0,0,0,0,,0,,,,,"En curso",2025-02-09,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"CAEX - ADVANTAGE (25 - 34)",not_delivering,12000,Diario,0,0,0,0,,0,,,,,"En curso",2025-02-09,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"INDIRECTO SYSTEMS",not_delivering,9375,Diario,0,0,0,0,,0,,,,,"En curso",2025-03-03,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"DIRECTO SYSTEMS",not_delivering,9375,Diario,0,0,0,0,,0,,,,,"En curso",2025-03-03,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"ADVANTAGE SYSTEMS",not_delivering,9375,Diario,0,0,0,0,,0,,,,,"En curso",2025-03-03,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"ADVANTAGE PROM DIRECTO",not_delivering,"Con el presupuesto de la campaña",0,0,0,0,0,,0,,,,,"En curso",2025-06-12,-,0,ABSOLUTE_OCPM,2025-06-12T11:07:20-0500,0,,0,
2025-11-01,2026-03-20,"ADVANTAGE - PROM INDIRECTO",not_delivering,"Con el presupuesto de la campaña",0,0,0,0,0,,0,,,,,"En curso",2025-06-12,-,0,ABSOLUTE_OCPM,2025-06-12T11:07:17-0500,0,,0,
2025-11-01,2026-03-20,"SIMILAR ENVIARON MSN WAP 120 FB COL",not_delivering,4200,Diario,0,0,0,0,,0,,,,,"En curso",2025-07-07,-,0,ABSOLUTE_OCPM,2025-07-07T13:03:08-0500,0,,0,
2025-11-01,2026-03-20,"SIMILAR ENVIARON MSN WAP 120 IG COL",not_delivering,4200,Diario,0,0,0,0,,0,,,,,"En curso",2025-07-07,-,0,ABSOLUTE_OCPM,2025-07-07T13:03:06-0500,0,,0,
2025-11-01,2026-03-20,"SIMILAR COL 120 D R.V 95 3 AL 6% Y 6 AL 10% Y ENVIARON MENSAJES IG / FB",not_delivering,5000,Diario,0,0,0,0,,0,,,,,"En curso",2025-07-07,-,0,ABSOLUTE_OCPM,2025-07-09T08:13:00-0500,0,,0,
2025-11-01,2026-03-20,"EFFIWOMAN - ADVTG - PROMPT DIRECTO - IMAGEN",inactive,5000,Diario,0,0,0,0,,0,,,,,"En curso",2025-10-10,-,0,ABSOLUTE_OCPM,2025-10-13T00:21:38-0500,0,,0,
2025-11-01,2026-03-20,"EFFIWOMAN - ADVTG - PROMPT DIRECTO - VIDEO 1",not_delivering,35000,Diario,0,0,0,0,,0,,,,,"En curso",2025-10-10,-,0,ABSOLUTE_OCPM,2025-10-12T19:12:26-0500,0,,0,
2025-11-01,2026-03-20,"EFFIWOMAN - ADVTG - PROMPT DIRECTO - VIDEO 2",not_delivering,10000,Diario,0,0,0,0,,0,,,,,"En curso",2025-10-10,-,0,ABSOLUTE_OCPM,2025-10-10T18:16:35-0500,0,,0,
2025-11-01,2026-03-20,"GRUPO EFFI - ADVTG - PROMPT DIRECTO",not_delivering,"Con el presupuesto de la campaña",0,0,0,0,0,,0,,,,,"En curso",2025-10-12,-,0,ABSOLUTE_OCPM,2025-10-12T19:55:36-0500,0,,0,
2025-11-01,2026-03-20,"GRUPO EFFI - ADVTG - PROMPT DIRECTO - IMG - Copia",not_delivering,"Con el presupuesto de la campaña",0,0,0,0,0,,0,,,,,"En curso",2025-10-12,-,0,ABSOLUTE_OCPM,2025-10-12T19:55:40-0500,0,,0,
2025-11-01,2026-03-20,"EFFIWOMAN NUEVA PAG - ADVTG - PROMPT DIRECTO - IMAGEN",not_delivering,30000,Diario,0,0,0,0,,0,,,,,"En curso",2025-10-22,-,0,ABSOLUTE_OCPM,2025-10-27T10:11:48-0500,0,,0,
2025-11-01,2026-03-20,"EFFIWOMAN NUEVA PAG - ADVTG - PROMPT DIRECTO - VIDEOS",not_delivering,30000,Diario,0,0,0,0,,0,,,,,"En curso",2025-10-23,-,0,ABSOLUTE_OCPM,2025-10-27T10:11:41-0500,0,,0,
2025-11-01,2026-03-20,"IG SARA - ADVTG - ABIERTO",not_delivering,"Con el presupuesto de la campaña",0,152595,163516,132675,3374,19,0.014321,8031.315789,124622,actions:post_engagement,1.22446278,"En curso",2025-11-26,"7 días tras clic o 1 día tras visualización",0,ABSOLUTE_OCPM,2025-11-26T18:47:12-0500,933.211429,,1.232455,
2025-11-01,2026-03-20,"IG SARA - ADVTG - PROMPT DIRECTO",not_delivering,"Con el presupuesto de la campaña",0,309921,288597,220326,5942,139,0.062634,2229.647482,220870,actions:post_engagement,1.40318287,"En curso",2025-11-26,"7 días tras clic o 1 día tras visualización",0,ABSOLUTE_OCPM,2025-11-26T18:47:13-0500,1073.888502,,1.309864,
2025-11-01,2026-03-20,"GRUPO EFFI - ADVTG - ABIERTO - MEDELLIN",inactive,13800,Diario,58417,8163,4220,292,129,2.867299,452.844961,34,actions:offsite_conversion.fb_pixel_complete_registration,1718.14705882,"En curso",2026-02-05,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-02-05T20:20:36-0500,7156.31508,,1.93436,
2025-11-01,2026-03-20,"GRUPO EFFI - ADVTG - PROMPT DIRECTO",not_delivering,32000,Diario,115532,17497,8016,636,304,3.343313,380.039474,87,actions:offsite_conversion.fb_pixel_complete_registration,1327.95402299,"En curso",2026-02-05,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-02-10T10:52:27-0500,6602.960508,,2.182759,
2025-11-01,2026-03-20,"CAEX - ADVANTAGE (25 - 45)",inactive,12000,Diario,0,0,0,0,,0,,,,,"En curso",2025-02-08,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"CAEX - ADVANTAGE (25 - 45)",not_delivering,12000,Diario,0,0,0,0,,0,,,,,"En curso",2025-02-08,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"ADVANTAGE - PROM INDIRECTO",not_delivering,5000,Diario,0,0,0,0,,0,,,,,"En curso",2025-05-06,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,ADVANTAGE,not_delivering,5000,Diario,0,0,0,0,,0,,,,,"En curso",2025-05-06,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"ADVANTAGE - PROM DIRECTO",not_delivering,5000,Diario,0,0,0,0,,0,,,,,"En curso",2025-05-06,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,ADVANTAGE,inactive,5000,Diario,0,0,0,0,,0,,,,,"En curso",2025-05-07,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,ADVANTAGE,inactive,5000,Diario,0,0,0,0,,0,,,,,"En curso",2025-05-07,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,ADVANTAGE,not_delivering,5000,Diario,0,0,0,0,,0,,,,,"En curso",2025-05-07,-,0,ABSOLUTE_OCPM,0,0,,0,
2025-11-01,2026-03-20,"PUBLICO TIBIO",not_delivering,10000,Diario,0,0,0,0,,0,,,,,"En curso",2025-06-20,-,0,ABSOLUTE_OCPM,2025-06-20T14:00:19-0500,0,,0,
2025-11-01,2026-03-20,"PUBLICO CALIENTE",not_delivering,10000,Diario,0,0,0,0,,0,,,,,"En curso",2025-06-20,-,0,ABSOLUTE_OCPM,2025-06-20T14:00:28-0500,0,,0,
2025-11-01,2026-03-20,TRIFASICO,not_delivering,10000,Diario,0,0,0,0,,0,,,,,"En curso",2025-06-20,-,0,ABSOLUTE_OCPM,2025-06-20T14:00:28-0500,0,,0,
2025-11-01,2026-03-20,ABIERTO,not_delivering,"Con el presupuesto de la campaña",0,53958,6022,4224,179,111,2.296402,486.108108,50,actions:offsite_conversion.fb_pixel_complete_registration,1079.16,"En curso",2026-03-12,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-03-15T02:21:24-0500,8960.146131,,1.425663,
2025-11-01,2026-03-20,"INTERESES MUJERES EMPRENDEDORAS",not_delivering,"Con el presupuesto de la campaña",0,55030,6265,4002,182,114,2.598701,482.719298,54,actions:offsite_conversion.fb_pixel_complete_registration,1019.07407407,"En curso",2026-03-12,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-03-15T02:20:43-0500,8783.719074,,1.565467,
2025-11-01,2026-03-20,DIRECTO,not_delivering,"Con el presupuesto de la campaña",0,55959,5964,3915,192,109,2.579821,513.385321,53,actions:offsite_conversion.fb_pixel_complete_registration,1055.83018868,"En curso",2026-03-12,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",0,ABSOLUTE_OCPM,2026-03-15T02:21:42-0500,9382.796781,,1.523372,
